ID,HV,C.al,C.co,C.cr,C.cu,C.fe,C.ni
25,170,0.056603774,0,0.188679245,0.188679245,0.188679245,0.377358491
60,380,0.2,0.266666667,0,0,0.266666667,0.266666667
155,775,0.4,0.2,0.2,0,0.2,0
88,486,0.208333333,0,0.208333333,0.208333333,0.208333333,0.166666667
2,118,0.024390244,0.243902439,0.243902439,0,0.243902439,0.243902439
75,459,0.13,0,0.28,0.22,0.06,0.31
125,587,0.225,0.225,0.225,0,0.1,0.225
21,162,0.038461538,0,0.192307692,0.192307692,0.192307692,0.384615385
16,157,0,0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
51,315,0.137931034,0,0.172413793,0.172413793,0.172413793,0.344827586
87,483,0.12,0,0.31,0.2,0.05,0.32
70,438,0.2375,0.2375,0.05,0,0.2375,0.2375
55,358,0.166666667,0.166666667,0.166666667,0.083333333,0.166666667,0.25
112,550,0.242424242,0,0.151515152,0.151515152,0.151515152,0.303030303
110,546,0.2,0.2,0.1,0.1,0.2,0.2
146,701,0.428571429,0.214285714,0.071428571,0.071428571,0.071428571,0.142857143
152,740,0.428571429,0.142857143,0.142857143,0,0.142857143,0.142857143
74,454,0.1,0,0.35,0.26,0.05,0.24
71,441,0.1,0,0.35,0.24,0.05,0.26
92,503,0.181818182,0.181818182,0.181818182,0,0.181818182,0.272727273
64,392,0.166666667,0,0.166666667,0.166666667,0.166666667,0.333333333
93,510,0.230769231,0.153846154,0.153846154,0.153846154,0.153846154,0.153846154
129,602,0.25,0.166666667,0.166666667,0.083333333,0.166666667,0.166666667
117,558,0.21257485,0.21257485,0.21257485,0,0.149700599,0.21257485
18,158,0,0.225,0.1,0.225,0.225,0.225
97,516,0.2,0.2,0.2,0,0.2,0.2
19,158,0,0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
